Frame No.,Frame Time,GPS Time,Latitude,Longitude
1963,19:45:40,19:45:39,32.702963833,-117.233655333
1964,19:45:40,19:45:39,32.702963833,-117.233655333
1965,19:45:40,19:45:39,32.702963833,-117.233655333
1966,19:45:40,19:45:39,32.702963833,-117.233655333
1967,19:45:40,19:45:39,32.702963833,-117.233655333
1968,19:45:40,19:45:39,32.702963833,-117.233655333
1969,19:45:40,19:45:39,32.702963833,-117.233655333
1970,19:45:40,19:45:39,32.702963833,-117.233655333
1971,19:45:40,19:45:39,32.702963833,-117.233655333
1972,19:45:40,19:45:39,32.702963833,-117.233655333
1973,19:45:40,19:45:39,32.702963833,-117.233655333
1974,19:45:40,19:45:39,32.702963833,-117.233655333
1975,19:45:40,19:45:39,32.702963833,-117.233655333
1976,19:45:40,19:45:39,32.702963833,-117.233655333
1977,19:45:40,19:45:39,32.702963833,-117.233655333
1978,19:45:40,19:45:39,32.702963833,-117.233655333
1979,19:45:40,19:45:39,32.702963833,-117.233655333
1980,19:45:40,19:45:39,32.702963833,-117.233655333
1981,19:45:40,19:45:39,32.702963833,-117.233655333
1982,19:45:40,19:45:39,32.702963833,-117.233655333
1983,19:45:40,19:45:39,32.702963833,-117.233655333
1984,19:45:40,19:45:39,32.702963833,-117.233655333
1985,19:45:40,19:45:39,32.702963833,-117.233655333
1986,19:45:40,19:45:39,32.702963833,-117.233655333
1987,19:45:40,19:45:39,32.702963833,-117.233655333
1988,19:45:40,19:45:39,32.702963833,-117.233655333
1989,19:45:40,19:45:39,32.702963833,-117.233655333
1990,19:45:40,19:45:39,32.702963833,-117.233655333
1991,19:45:40,19:45:39,32.702963833,-117.233655333
1992,19:45:40,19:45:39,32.702963833,-117.233655333
1993,19:45:40,19:45:39,32.702963833,-117.233655333
1994,19:45:40,19:45:39,32.702963833,-117.233655333
1995,19:45:40,19:45:39,32.702963833,-117.233655333
1996,19:45:40,19:45:39,32.702963833,-117.233655333
1997,19:45:40,19:45:39,32.702963833,-117.233655333
1998,19:45:40,19:45:39,32.702963833,-117.233655333
1999,19:45:40,19:45:39,32.702963833,-117.233655333
2000,19:45:40,19:45:39,32.702963833,-117.233655333
2001,19:45:40,19:45:39,32.702963833,-117.233655333
2002,19:45:40,19:45:39,32.702963833,-117.233655333
2003,19:45:40,19:45:39,32.702963833,-117.233655333
2004,19:45:40,19:45:39,32.702963833,-117.233655333
2005,19:45:40,19:45:39,32.702963833,-117.233655333
2006,19:45:40,19:45:39,32.702963833,-117.233655333
2007,19:45:40,19:45:39,32.702963833,-117.233655333
2008,19:45:40,19:45:39,32.702963833,-117.233655333
2009,19:45:40,19:45:39,32.702963833,-117.233655333
2010,19:45:40,19:45:39,32.702963833,-117.233655333
2011,19:45:40,19:45:39,32.702963833,-117.233655333
2012,19:45:40,19:45:39,32.702963833,-117.233655333
2013,19:45:40,19:45:39,32.702963833,-117.233655333
2014,19:45:40,19:45:39,32.702963833,-117.233655333
2015,19:45:40,19:45:39,32.702963833,-117.233655333
2016,19:45:40,19:45:39,32.702963833,-117.233655333
2017,19:45:40,19:45:39,32.702963833,-117.233655333
2018,19:45:40,19:45:39,32.702963833,-117.233655333
2019,19:45:40,19:45:39,32.702963833,-117.233655333
2020,19:45:40,19:45:39,32.702963833,-117.233655333
2021,19:45:40,19:45:39,32.702963833,-117.233655333
2022,19:45:40,19:45:39,32.702963833,-117.233655333
2023,19:45:40,19:45:39,32.702963833,-117.233655333
2024,19:45:40,19:45:39,32.702963833,-117.233655333
2025,19:45:40,19:45:39,32.702963833,-117.233655333
2026,19:45:40,19:45:39,32.702963833,-117.233655333
2027,19:45:40,19:45:39,32.702963833,-117.233655333
2028,19:45:40,19:45:39,32.702963833,-117.233655333
2029,19:45:40,19:45:39,32.702963833,-117.233655333
2030,19:45:40,19:45:39,32.702963833,-117.233655333
2031,19:45:40,19:45:39,32.702963833,-117.233655333
2032,19:45:40,19:45:39,32.702963833,-117.233655333
2033,19:45:40,19:45:39,32.702963833,-117.233655333
2034,19:45:40,19:45:39,32.702963833,-117.233655333
2035,19:45:40,19:45:39,32.702963833,-117.233655333
2036,19:45:40,19:45:39,32.702963833,-117.233655333
2037,19:45:40,19:45:39,32.702963833,-117.233655333
2038,19:45:40,19:45:39,32.702963833,-117.233655333
2039,19:45:40,19:45:39,32.702963833,-117.233655333
2040,19:45:40,19:45:39,32.702963833,-117.233655333
2041,19:45:40,19:45:39,32.702963833,-117.233655333
2042,19:45:40,19:45:39,32.702963833,-117.233655333
2043,19:45:40,19:45:39,32.702963833,-117.233655333
2044,19:45:40,19:45:39,32.702963833,-117.233655333
2045,19:45:40,19:45:39,32.702963833,-117.233655333
2046,19:45:40,19:45:39,32.702963833,-117.233655333
2047,19:45:40,19:45:39,32.702963833,-117.233655333
2048,19:45:40,19:45:39,32.702963833,-117.233655333
2049,19:45:40,19:45:39,32.702963833,-117.233655333
2050,19:45:40,19:45:39,32.702963833,-117.233655333
2051,19:45:40,19:45:39,32.702963833,-117.233655333
2052,19:45:40,19:45:39,32.702963833,-117.233655333
2053,19:45:40,19:45:39,32.702963833,-117.233655333
2054,19:45:45,19:45:49,32.702876833,-117.233800833
2055,19:45:45,19:45:49,32.702876833,-117.233800833
2056,19:45:45,19:45:49,32.702876833,-117.233800833
2057,19:45:45,19:45:49,32.702876833,-117.233800833
2058,19:45:45,19:45:49,32.702876833,-117.233800833
2059,19:45:45,19:45:49,32.702876833,-117.233800833
2060,19:45:45,19:45:49,32.702876833,-117.233800833
2061,19:45:45,19:45:49,32.702876833,-117.233800833
2062,19:45:45,19:45:49,32.702876833,-117.233800833
2063,19:45:45,19:45:49,32.702876833,-117.233800833
2064,19:45:45,19:45:49,32.702876833,-117.233800833
2065,19:45:45,19:45:49,32.702876833,-117.233800833
2066,19:45:45,19:45:49,32.702876833,-117.233800833
2067,19:45:45,19:45:49,32.702876833,-117.233800833
2068,19:45:45,19:45:49,32.702876833,-117.233800833
2069,19:45:45,19:45:49,32.702876833,-117.233800833
2070,19:45:45,19:45:49,32.702876833,-117.233800833
2071,19:45:45,19:45:49,32.702876833,-117.233800833
2072,19:45:45,19:45:49,32.702876833,-117.233800833
2073,19:45:45,19:45:49,32.702876833,-117.233800833
2074,19:45:45,19:45:49,32.702876833,-117.233800833
2075,19:45:45,19:45:49,32.702876833,-117.233800833
2076,19:45:45,19:45:49,32.702876833,-117.233800833
2077,19:45:45,19:45:49,32.702876833,-117.233800833
2078,19:45:45,19:45:49,32.702876833,-117.233800833
2079,19:45:45,19:45:49,32.702876833,-117.233800833
2080,19:45:45,19:45:49,32.702876833,-117.233800833
2081,19:45:45,19:45:49,32.702876833,-117.233800833
2082,19:45:45,19:45:49,32.702876833,-117.233800833
2083,19:45:45,19:45:49,32.702876833,-117.233800833
2084,19:45:45,19:45:49,32.702876833,-117.233800833
2085,19:45:45,19:45:49,32.702876833,-117.233800833
2086,19:45:45,19:45:49,32.702876833,-117.233800833
2087,19:45:45,19:45:49,32.702876833,-117.233800833
2088,19:45:45,19:45:49,32.702876833,-117.233800833
2089,19:45:45,19:45:49,32.702876833,-117.233800833
2090,19:45:45,19:45:49,32.702876833,-117.233800833
2091,19:45:45,19:45:49,32.702876833,-117.233800833
2092,19:45:45,19:45:49,32.702876833,-117.233800833
2093,19:45:45,19:45:49,32.702876833,-117.233800833
2094,19:45:45,19:45:49,32.702876833,-117.233800833
2095,19:45:45,19:45:49,32.702876833,-117.233800833
2096,19:45:45,19:45:49,32.702876833,-117.233800833
2097,19:45:45,19:45:49,32.702876833,-117.233800833
2098,19:45:45,19:45:49,32.702876833,-117.233800833
2099,19:45:45,19:45:49,32.702876833,-117.233800833
2100,19:45:45,19:45:49,32.702876833,-117.233800833
2101,19:45:45,19:45:49,32.702876833,-117.233800833
2102,19:45:45,19:45:49,32.702876833,-117.233800833
2103,19:45:45,19:45:49,32.702876833,-117.233800833
2104,19:45:45,19:45:49,32.702876833,-117.233800833
2105,19:45:45,19:45:49,32.702876833,-117.233800833
2106,19:45:45,19:45:49,32.702876833,-117.233800833
2107,19:45:45,19:45:49,32.702876833,-117.233800833
2108,19:45:45,19:45:49,32.702876833,-117.233800833
2109,19:45:45,19:45:49,32.702876833,-117.233800833
2110,19:45:45,19:45:49,32.702876833,-117.233800833
2111,19:45:45,19:45:49,32.702876833,-117.233800833
2112,19:45:45,19:45:49,32.702876833,-117.233800833
2113,19:45:45,19:45:49,32.702876833,-117.233800833
2114,19:45:45,19:45:49,32.702876833,-117.233800833
2115,19:45:45,19:45:49,32.702876833,-117.233800833
2116,19:45:45,19:45:49,32.702876833,-117.233800833
2117,19:45:45,19:45:49,32.702876833,-117.233800833
2118,19:45:45,19:45:49,32.702876833,-117.233800833
2119,19:45:45,19:45:49,32.702876833,-117.233800833
2120,19:45:45,19:45:49,32.702876833,-117.233800833
2121,19:45:45,19:45:49,32.702876833,-117.233800833
2122,19:45:45,19:45:49,32.702876833,-117.233800833
2123,19:45:45,19:45:49,32.702876833,-117.233800833
2124,19:45:45,19:45:49,32.702876833,-117.233800833
2125,19:45:45,19:45:49,32.702876833,-117.233800833
2126,19:45:45,19:45:49,32.702876833,-117.233800833
2127,19:45:45,19:45:49,32.702876833,-117.233800833
2128,19:45:45,19:45:49,32.702876833,-117.233800833
2129,19:45:45,19:45:49,32.702876833,-117.233800833
2130,19:45:45,19:45:49,32.702876833,-117.233800833
2131,19:45:45,19:45:49,32.702876833,-117.233800833
2132,19:45:45,19:45:49,32.702876833,-117.233800833
2133,19:45:45,19:45:49,32.702876833,-117.233800833
2134,19:45:45,19:45:49,32.702876833,-117.233800833
2135,19:45:45,19:45:49,32.702876833,-117.233800833
2136,19:45:45,19:45:49,32.702876833,-117.233800833
2137,19:45:45,19:45:49,32.702876833,-117.233800833
2138,19:45:45,19:45:49,32.702876833,-117.233800833
2139,19:45:45,19:45:49,32.702876833,-117.233800833
2140,19:45:45,19:45:49,32.702876833,-117.233800833
2141,19:45:45,19:45:49,32.702876833,-117.233800833
2142,19:45:45,19:45:49,32.702876833,-117.233800833
2143,19:45:45,19:45:49,32.702876833,-117.233800833
2144,19:45:45,19:45:49,32.702876833,-117.233800833
2145,19:45:45,19:45:49,32.702876833,-117.233800833
2146,19:45:45,19:45:49,32.702876833,-117.233800833
2147,19:45:45,19:45:49,32.702876833,-117.233800833
2148,19:45:45,19:45:49,32.702876833,-117.233800833
2149,19:45:45,19:45:49,32.702876833,-117.233800833
2150,19:45:45,19:45:49,32.702876833,-117.233800833
2151,19:45:45,19:45:49,32.702876833,-117.233800833
2152,19:45:45,19:45:49,32.702876833,-117.233800833
2153,19:45:45,19:45:49,32.702876833,-117.233800833
2154,19:45:45,19:45:49,32.702876833,-117.233800833
2155,19:45:45,19:45:49,32.702876833,-117.233800833
2156,19:45:45,19:45:49,32.702876833,-117.233800833
2157,19:45:45,19:45:49,32.702876833,-117.233800833
2158,19:45:45,19:45:49,32.702876833,-117.233800833
2159,19:45:45,19:45:49,32.702876833,-117.233800833
2160,19:45:45,19:45:49,32.702876833,-117.233800833
2161,19:45:50,19:45:49,32.702876833,-117.233800833
2162,19:45:50,19:45:49,32.702876833,-117.233800833
2163,19:45:50,19:45:49,32.702876833,-117.233800833
2164,19:45:50,19:45:49,32.702876833,-117.233800833
2165,19:45:50,19:45:49,32.702876833,-117.233800833
2166,19:45:50,19:45:49,32.702876833,-117.233800833
2167,19:45:50,19:45:49,32.702876833,-117.233800833
2168,19:45:50,19:45:49,32.702876833,-117.233800833
2169,19:45:50,19:45:49,32.702876833,-117.233800833
2170,19:45:50,19:45:49,32.702876833,-117.233800833
2171,19:45:50,19:45:49,32.702876833,-117.233800833
2172,19:45:50,19:45:49,32.702876833,-117.233800833
2173,19:45:50,19:45:49,32.702876833,-117.233800833
2174,19:45:50,19:45:49,32.702876833,-117.233800833
2175,19:45:50,19:45:49,32.702876833,-117.233800833
2176,19:45:50,19:45:49,32.702876833,-117.233800833
2177,19:45:50,19:45:49,32.702876833,-117.233800833
2178,19:45:50,19:45:49,32.702876833,-117.233800833
2179,19:45:50,19:45:49,32.702876833,-117.233800833
2180,19:45:50,19:45:49,32.702876833,-117.233800833
2181,19:45:50,19:45:49,32.702876833,-117.233800833
2182,19:45:50,19:45:49,32.702876833,-117.233800833
2183,19:45:50,19:45:49,32.702876833,-117.233800833
2184,19:45:50,19:45:49,32.702876833,-117.233800833
2185,19:45:50,19:45:49,32.702876833,-117.233800833
2186,19:45:50,19:45:49,32.702876833,-117.233800833
2187,19:45:50,19:45:49,32.702876833,-117.233800833
2188,19:45:50,19:45:49,32.702876833,-117.233800833
2189,19:45:50,19:45:49,32.702876833,-117.233800833
2190,19:45:50,19:45:49,32.702876833,-117.233800833
2191,19:45:50,19:45:49,32.702876833,-117.233800833
2192,19:45:50,19:45:49,32.702876833,-117.233800833
2193,19:45:50,19:45:49,32.702876833,-117.233800833
2194,19:45:50,19:45:49,32.702876833,-117.233800833
2195,19:45:50,19:45:49,32.702876833,-117.233800833
2196,19:45:50,19:45:49,32.702876833,-117.233800833
2197,19:45:50,19:45:49,32.702876833,-117.233800833
2198,19:45:50,19:45:49,32.702876833,-117.233800833
2199,19:45:50,19:45:49,32.702876833,-117.233800833
2200,19:45:50,19:45:49,32.702876833,-117.233800833
2201,19:45:50,19:45:49,32.702876833,-117.233800833
2202,19:45:50,19:45:49,32.702876833,-117.233800833
2203,19:45:50,19:45:49,32.702876833,-117.233800833
2204,19:45:50,19:45:49,32.702876833,-117.233800833
2205,19:45:50,19:45:49,32.702876833,-117.233800833
2206,19:45:50,19:45:49,32.702876833,-117.233800833
2207,19:45:50,19:45:49,32.702876833,-117.233800833
2208,19:45:50,19:45:49,32.702876833,-117.233800833
2209,19:45:50,19:45:49,32.702876833,-117.233800833
2210,19:45:50,19:45:49,32.702876833,-117.233800833
2211,19:45:50,19:45:49,32.702876833,-117.233800833
2212,19:45:50,19:45:49,32.702876833,-117.233800833
2213,19:45:50,19:45:49,32.702876833,-117.233800833
2214,19:45:50,19:45:49,32.702876833,-117.233800833
2215,19:45:50,19:45:49,32.702876833,-117.233800833
2216,19:45:50,19:45:49,32.702876833,-117.233800833
2217,19:45:50,19:45:49,32.702876833,-117.233800833
2218,19:45:50,19:45:49,32.702876833,-117.233800833
2219,19:45:50,19:45:49,32.702876833,-117.233800833
2220,19:45:50,19:45:49,32.702876833,-117.233800833
2221,19:45:50,19:45:49,32.702876833,-117.233800833
2222,19:45:50,19:45:49,32.702876833,-117.233800833
2223,19:45:50,19:45:49,32.702876833,-117.233800833
2224,19:45:50,19:45:49,32.702876833,-117.233800833
2225,19:45:50,19:45:49,32.702876833,-117.233800833
2226,19:45:50,19:45:49,32.702876833,-117.233800833
2227,19:45:50,19:45:49,32.702876833,-117.233800833
2228,19:45:50,19:45:49,32.702876833,-117.233800833
2229,19:45:50,19:45:49,32.702876833,-117.233800833
2230,19:45:50,19:45:49,32.702876833,-117.233800833
2231,19:45:50,19:45:49,32.702876833,-117.233800833
2232,19:45:50,19:45:49,32.702876833,-117.233800833
2233,19:45:50,19:45:49,32.702876833,-117.233800833
2234,19:45:50,19:45:49,32.702876833,-117.233800833
2235,19:45:50,19:45:49,32.702876833,-117.233800833
2236,19:45:50,19:45:49,32.702876833,-117.233800833
2237,19:45:50,19:45:49,32.702876833,-117.233800833
2238,19:45:50,19:45:49,32.702876833,-117.233800833
2239,19:45:50,19:45:49,32.702876833,-117.233800833
2240,19:45:50,19:45:49,32.702876833,-117.233800833
2241,19:45:50,19:45:49,32.702876833,-117.233800833
2242,19:45:50,19:45:49,32.702876833,-117.233800833
2243,19:45:50,19:45:49,32.702876833,-117.233800833
2244,19:45:50,19:45:49,32.702876833,-117.233800833
2245,19:45:50,19:45:49,32.702876833,-117.233800833
2246,19:45:50,19:45:49,32.702876833,-117.233800833
2247,19:45:50,19:45:49,32.702876833,-117.233800833
2248,19:45:50,19:45:49,32.702876833,-117.233800833
2249,19:45:50,19:45:49,32.702876833,-117.233800833
2250,19:45:50,19:45:49,32.702876833,-117.233800833
2251,19:45:50,19:45:49,32.702876833,-117.233800833
2252,19:45:50,19:45:49,32.702876833,-117.233800833
2253,19:45:50,19:45:49,32.702876833,-117.233800833
2254,19:45:50,19:45:49,32.702876833,-117.233800833
2255,19:45:50,19:45:49,32.702876833,-117.233800833
2256,19:45:50,19:45:49,32.702876833,-117.233800833
2257,19:45:50,19:45:49,32.702876833,-117.233800833
2258,19:45:50,19:45:49,32.702876833,-117.233800833
2259,19:45:50,19:45:49,32.702876833,-117.233800833
2260,19:45:50,19:45:49,32.702876833,-117.233800833
2261,19:45:50,19:45:49,32.702876833,-117.233800833
2262,19:45:50,19:45:49,32.702876833,-117.233800833
2263,19:45:50,19:45:49,32.702876833,-117.233800833
2264,19:45:50,19:45:49,32.702876833,-117.233800833
2265,19:45:50,19:45:49,32.702876833,-117.233800833
2266,19:45:50,19:45:49,32.702876833,-117.233800833
2267,19:45:50,19:45:49,32.702876833,-117.233800833
2268,19:45:50,19:45:49,32.702876833,-117.233800833
2269,19:45:50,19:45:49,32.702876833,-117.233800833
2270,19:45:50,19:45:49,32.702876833,-117.233800833
2271,19:45:50,19:45:49,32.702876833,-117.233800833
2272,19:45:50,19:45:49,32.702876833,-117.233800833
2273,19:45:50,19:45:49,32.702876833,-117.233800833
2274,19:45:50,19:45:49,32.702876833,-117.233800833
2275,19:45:50,19:45:49,32.702876833,-117.233800833
2276,19:45:50,19:45:49,32.702876833,-117.233800833
2277,19:45:50,19:45:49,32.702876833,-117.233800833
2278,19:45:50,19:45:49,32.702876833,-117.233800833
2279,19:45:50,19:45:49,32.702876833,-117.233800833
2280,19:45:50,19:45:49,32.702876833,-117.233800833
2281,19:45:50,19:45:49,32.702876833,-117.233800833
2282,19:45:50,19:45:49,32.702876833,-117.233800833
2283,19:45:50,19:45:49,32.702876833,-117.233800833
2284,19:45:50,19:45:49,32.702876833,-117.233800833
2285,19:45:50,19:45:49,32.702876833,-117.233800833
2286,19:45:50,19:45:49,32.702876833,-117.233800833
2287,19:45:50,19:45:49,32.702876833,-117.233800833
2288,19:45:50,19:45:49,32.702876833,-117.233800833
2289,19:45:55,19:45:54,32.7028525,-117.233882667
2290,19:45:55,19:45:54,32.7028525,-117.233882667
2291,19:45:55,19:45:54,32.7028525,-117.233882667
2292,19:45:55,19:45:54,32.7028525,-117.233882667
2293,19:45:55,19:45:54,32.7028525,-117.233882667
2294,19:45:55,19:45:54,32.7028525,-117.233882667
2295,19:45:55,19:45:54,32.7028525,-117.233882667
2296,19:45:55,19:45:54,32.7028525,-117.233882667
2297,19:45:55,19:45:54,32.7028525,-117.233882667
2298,19:45:55,19:45:54,32.7028525,-117.233882667
2299,19:45:55,19:45:54,32.7028525,-117.233882667
2300,19:45:55,19:45:54,32.7028525,-117.233882667
2301,19:45:55,19:45:54,32.7028525,-117.233882667
2302,19:45:55,19:45:54,32.7028525,-117.233882667
2303,19:45:55,19:45:54,32.7028525,-117.233882667
2304,19:45:55,19:45:54,32.7028525,-117.233882667
2305,19:45:55,19:45:54,32.7028525,-117.233882667
2306,19:45:55,19:45:54,32.7028525,-117.233882667
2307,19:45:55,19:45:54,32.7028525,-117.233882667
2308,19:45:55,19:45:54,32.7028525,-117.233882667
2309,19:45:55,19:45:54,32.7028525,-117.233882667
2310,19:45:55,19:45:54,32.7028525,-117.233882667
2311,19:45:55,19:45:54,32.7028525,-117.233882667
2312,19:45:55,19:45:54,32.7028525,-117.233882667
2313,19:45:55,19:45:54,32.7028525,-117.233882667
2314,19:45:55,19:45:54,32.7028525,-117.233882667
2315,19:45:55,19:45:54,32.7028525,-117.233882667
2316,19:45:55,19:45:54,32.7028525,-117.233882667
2317,19:45:55,19:45:54,32.7028525,-117.233882667
2318,19:45:55,19:45:54,32.7028525,-117.233882667
2319,19:45:55,19:45:54,32.7028525,-117.233882667
2320,19:45:55,19:45:54,32.7028525,-117.233882667
2321,19:45:55,19:45:54,32.7028525,-117.233882667
2322,19:45:55,19:45:54,32.7028525,-117.233882667
2323,19:45:55,19:45:54,32.7028525,-117.233882667
2324,19:45:55,19:45:54,32.7028525,-117.233882667
2325,19:45:55,19:45:54,32.7028525,-117.233882667
2326,19:45:55,19:45:54,32.7028525,-117.233882667
2327,19:45:55,19:45:54,32.7028525,-117.233882667
2328,19:45:55,19:45:54,32.7028525,-117.233882667
2329,19:45:55,19:45:54,32.7028525,-117.233882667
2330,19:45:55,19:45:54,32.7028525,-117.233882667
2331,19:45:55,19:45:54,32.7028525,-117.233882667
2332,19:45:55,19:45:54,32.7028525,-117.233882667
2333,19:45:55,19:45:54,32.7028525,-117.233882667
2334,19:45:55,19:45:54,32.7028525,-117.233882667
2335,19:45:55,19:45:54,32.7028525,-117.233882667
2336,19:45:55,19:45:54,32.7028525,-117.233882667
2337,19:45:55,19:45:54,32.7028525,-117.233882667
2338,19:45:55,19:45:54,32.7028525,-117.233882667
2339,19:45:55,19:45:54,32.7028525,-117.233882667
2340,19:45:55,19:45:54,32.7028525,-117.233882667
2341,19:45:55,19:45:54,32.7028525,-117.233882667
2342,19:45:55,19:45:54,32.7028525,-117.233882667
2343,19:45:55,19:45:54,32.7028525,-117.233882667
2344,19:45:55,19:45:54,32.7028525,-117.233882667
2345,19:45:55,19:45:54,32.7028525,-117.233882667
2346,19:45:55,19:45:54,32.7028525,-117.233882667
2347,19:45:55,19:45:54,32.7028525,-117.233882667
2348,19:45:55,19:45:54,32.7028525,-117.233882667
2349,19:45:55,19:45:54,32.7028525,-117.233882667
2350,19:45:55,19:45:54,32.7028525,-117.233882667
2351,19:45:55,19:45:54,32.7028525,-117.233882667
2352,19:45:55,19:45:54,32.7028525,-117.233882667
2353,19:45:55,19:45:54,32.7028525,-117.233882667
2354,19:45:55,19:45:54,32.7028525,-117.233882667
2355,19:45:55,19:45:54,32.7028525,-117.233882667
2356,19:45:55,19:45:54,32.7028525,-117.233882667
2357,19:45:55,19:45:54,32.7028525,-117.233882667
2358,19:45:55,19:45:54,32.7028525,-117.233882667
2359,19:45:55,19:45:54,32.7028525,-117.233882667
2360,19:45:55,19:45:54,32.7028525,-117.233882667
2361,19:45:55,19:45:54,32.7028525,-117.233882667
2362,19:45:55,19:45:54,32.7028525,-117.233882667
2363,19:45:55,19:45:54,32.7028525,-117.233882667
2364,19:45:55,19:45:54,32.7028525,-117.233882667
2365,19:45:55,19:45:54,32.7028525,-117.233882667
2366,19:45:55,19:45:54,32.7028525,-117.233882667
2367,19:45:55,19:45:54,32.7028525,-117.233882667
2368,19:45:55,19:45:54,32.7028525,-117.233882667
2369,19:45:55,19:45:54,32.7028525,-117.233882667
2370,19:45:55,19:45:54,32.7028525,-117.233882667
2371,19:45:55,19:45:54,32.7028525,-117.233882667
2372,19:45:55,19:45:54,32.7028525,-117.233882667
2373,19:45:55,19:45:54,32.7028525,-117.233882667
2374,19:45:55,19:45:54,32.7028525,-117.233882667
2375,19:45:55,19:45:54,32.7028525,-117.233882667
2376,19:45:55,19:45:54,32.7028525,-117.233882667
2377,19:45:55,19:45:54,32.7028525,-117.233882667
2378,19:45:55,19:45:54,32.7028525,-117.233882667
2379,19:45:55,19:45:54,32.7028525,-117.233882667
2380,19:45:55,19:45:54,32.7028525,-117.233882667
2381,19:45:55,19:45:54,32.7028525,-117.233882667
2382,19:45:55,19:45:54,32.7028525,-117.233882667
2383,19:45:55,19:45:54,32.7028525,-117.233882667
2384,19:45:55,19:45:54,32.7028525,-117.233882667
2385,19:45:55,19:45:54,32.7028525,-117.233882667
2386,19:45:55,19:45:54,32.7028525,-117.233882667
2387,19:45:55,19:45:54,32.7028525,-117.233882667
2388,19:45:55,19:45:54,32.7028525,-117.233882667
2389,19:45:55,19:45:54,32.7028525,-117.233882667
2390,19:45:55,19:45:54,32.7028525,-117.233882667
2391,19:45:55,19:45:54,32.7028525,-117.233882667
2392,19:45:55,19:45:54,32.7028525,-117.233882667
2393,19:45:55,19:45:54,32.7028525,-117.233882667
2394,19:45:55,19:45:54,32.7028525,-117.233882667
2395,19:45:55,19:45:54,32.7028525,-117.233882667
2396,19:45:55,19:45:54,32.7028525,-117.233882667
2397,19:45:55,19:45:54,32.7028525,-117.233882667
2398,19:45:55,19:45:54,32.7028525,-117.233882667
2399,19:45:55,19:45:54,32.7028525,-117.233882667
2400,19:45:55,19:45:54,32.7028525,-117.233882667
2401,19:45:55,19:45:54,32.7028525,-117.233882667
2402,19:45:55,19:45:54,32.7028525,-117.233882667
2403,19:45:55,19:45:54,32.7028525,-117.233882667
2404,19:45:55,19:45:54,32.7028525,-117.233882667
2405,19:45:55,19:45:54,32.7028525,-117.233882667
2406,19:45:55,19:45:54,32.7028525,-117.233882667
2407,19:45:55,19:45:54,32.7028525,-117.233882667
2408,19:45:55,19:45:54,32.7028525,-117.233882667
2409,19:45:55,19:45:54,32.7028525,-117.233882667
2410,19:45:55,19:45:54,32.7028525,-117.233882667
2411,19:45:55,19:45:54,32.7028525,-117.233882667
2412,19:45:55,19:45:54,32.7028525,-117.233882667
2413,19:45:55,19:45:54,32.7028525,-117.233882667
2414,19:45:55,19:45:54,32.7028525,-117.233882667
2415,19:45:55,19:45:54,32.7028525,-117.233882667
2416,19:45:55,19:45:54,32.7028525,-117.233882667
2417,19:45:55,19:45:54,32.7028525,-117.233882667
2418,19:45:55,19:45:54,32.7028525,-117.233882667
2419,19:45:55,19:45:54,32.7028525,-117.233882667
2420,19:45:55,19:45:54,32.7028525,-117.233882667
